index,x,y,sten
51,2.000,0.000,east
52,2.000,0.100,east
53,2.000,0.200,east
54,2.000,0.300,east
55,2.000,0.400,east
56,2.000,0.500,east
57,2.000,0.600,east
58,2.000,0.700,east
59,2.000,0.800,east
60,2.000,0.900,east
61,2.000,1.000,east
62,2.000,1.100,east
63,2.000,1.200,east
64,2.000,1.300,east
65,2.000,1.400,east
66,2.000,1.500,east
67,2.000,1.600,east
68,2.000,1.700,east
69,2.000,1.800,east
70,2.000,1.900,east
71,2.000,2.000,east
20,1.000,2.000,north
261,1.100,2.000,north
262,1.200,2.000,north
263,1.300,2.000,north
264,1.400,2.000,north
265,1.500,2.000,north
266,1.600,2.000,north
267,1.700,2.000,north
268,1.800,2.000,north
269,1.900,2.000,north
71,2.000,2.000,north
0,1.000,0.000,west
1,1.000,0.100,west
2,1.000,0.200,west
3,1.000,0.300,west
4,1.000,0.400,west
5,1.000,0.500,west
6,1.000,0.600,west
7,1.000,0.700,west
8,1.000,0.800,west
9,1.000,0.900,west
10,1.000,1.000,west
11,1.000,1.100,west
12,1.000,1.200,west
13,1.000,1.300,west
14,1.000,1.400,west
15,1.000,1.500,west
16,1.000,1.600,west
17,1.000,1.700,west
18,1.000,1.800,west
19,1.000,1.900,west
20,1.000,2.000,west
