index,APL,WCtime,RNGCalls,Estimated_Variance,PCoeff_old,PCoeff_new,Var_Plain,Var_VR,bias_num,bias_trap
0,0.000000e+00,1.122903e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,1.390671e-309,1.390670e-309
1,6.875000e+01,7.393375e-01,2.750000e+04,6.071260e-03,-9.779163e-01,-9.509814e-01,6.239276e-03,3.046194e-04,1.031032e-05,1.031032e-05
2,9.049000e+01,1.080027e+00,3.619600e+04,7.332837e-03,-9.898323e-01,-9.742152e-01,1.036658e-02,2.498869e-04,2.127847e-05,2.127847e-05
3,1.230150e+02,1.303822e+00,4.920600e+04,9.926590e-03,-9.881219e-01,-9.611475e-01,1.227427e-02,3.598780e-04,-2.460453e-05,4.190144e-05
4,1.423200e+02,1.592763e+00,5.692800e+04,1.279660e-02,-9.912397e-01,-9.584088e-01,1.394365e-02,2.697755e-04,2.691441e-05,2.691441e-05
5,1.421850e+02,1.610942e+00,5.687400e+04,1.428891e-02,-9.893087e-01,-9.626190e-01,1.596838e-02,3.980117e-04,4.545032e-05,4.545032e-05
6,1.175800e+02,1.339707e+00,4.703200e+04,1.156735e-02,-9.897707e-01,-9.701799e-01,1.806162e-02,4.303917e-04,7.007253e-05,7.007253e-05
7,1.019950e+02,1.246699e+00,4.079800e+04,9.628438e-03,-9.889879e-01,-9.599099e-01,1.168397e-02,2.984242e-04,1.087229e-04,1.087229e-04
8,5.499000e+01,8.023746e-01,2.199600e+04,5.998786e-03,-9.818950e-01,-9.545113e-01,5.968876e-03,1.900997e-04,1.339003e-04,1.339003e-04
9,3.410850e+02,3.237229e+00,1.364340e+05,3.258594e-02,-9.698661e-01,-9.351575e-01,3.811524e-02,2.394348e-03,4.427260e-05,4.427260e-05
10,5.912500e+01,8.801392e-01,2.365000e+04,3.476829e-03,-9.595716e-01,-8.926469e-01,3.512857e-03,3.106363e-04,1.998214e-04,1.998214e-04
11,1.110600e+02,1.313173e+00,4.442400e+04,5.705253e-03,-9.791192e-01,-9.357901e-01,7.713666e-03,3.987820e-04,1.948077e-04,1.948077e-04
12,1.169750e+02,1.406747e+00,4.679000e+04,5.449685e-03,-9.688591e-01,-8.897918e-01,4.938143e-03,4.051166e-04,1.994631e-04,1.994631e-04
13,1.374150e+02,1.602409e+00,5.496600e+04,6.237704e-03,-9.651823e-01,-9.075038e-01,6.401740e-03,5.142890e-04,1.799290e-04,1.799290e-04
14,1.431450e+02,1.588460e+00,5.725800e+04,6.704571e-03,-9.528721e-01,-9.030497e-01,7.751045e-03,9.080031e-04,1.745439e-04,1.745439e-04
15,1.224200e+02,1.366705e+00,4.896800e+04,6.596214e-03,-9.497969e-01,-9.030325e-01,6.262392e-03,8.580702e-04,1.835056e-04,1.835056e-04
16,8.379000e+01,1.143917e+00,3.351600e+04,5.365750e-03,-9.509035e-01,-9.007507e-01,3.632591e-03,7.185273e-04,1.630377e-04,1.630377e-04
17,5.216500e+01,7.469150e-01,2.086600e+04,3.596789e-03,-9.356556e-01,-8.865870e-01,2.798041e-03,5.309617e-04,1.623787e-04,1.623787e-04
18,4.076050e+02,3.761757e+00,1.630420e+05,3.801698e-02,-9.706882e-01,-9.474669e-01,3.783029e-02,2.985554e-03,1.047131e-04,1.047131e-04
19,5.172000e+01,8.706686e-01,2.068800e+04,6.033377e-03,-9.797187e-01,-9.593338e-01,5.120263e-03,3.253541e-04,1.140805e-04,1.140805e-04
20,9.798500e+01,1.332857e+00,3.919400e+04,9.523932e-03,-9.838544e-01,-9.551559e-01,1.263514e-02,5.967316e-04,8.155251e-05,8.155251e-05
21,1.216700e+02,1.420409e+00,4.866800e+04,9.841807e-03,-9.753766e-01,-9.304633e-01,1.023699e-02,8.581921e-04,7.133671e-05,7.133671e-05
22,1.465200e+02,1.536105e+00,5.860800e+04,1.050702e-02,-9.827920e-01,-9.322332e-01,1.137725e-02,6.926521e-04,4.643427e-05,4.643427e-05
23,1.390500e+02,1.555424e+00,5.562000e+04,9.539162e-03,-9.775454e-01,-9.015159e-01,9.890264e-03,6.718964e-04,5.929501e-05,5.929501e-05
24,1.368200e+02,1.466169e+00,5.472800e+04,9.239235e-03,-9.841242e-01,-9.129869e-01,1.050647e-02,6.009227e-04,2.977536e-05,2.977536e-05
25,9.509500e+01,1.165375e+00,3.803800e+04,5.497603e-03,-9.794550e-01,-8.989769e-01,6.628094e-03,4.250588e-04,5.983817e-05,5.983817e-05
26,6.284000e+01,8.333680e-01,2.513600e+04,3.522895e-03,-9.769851e-01,-8.654200e-01,3.947092e-03,2.771070e-04,5.034318e-05,5.034318e-05
27,3.895700e+02,3.383544e+00,1.558280e+05,2.742639e-02,-7.653899e-01,-7.458148e-01,2.156758e-02,1.447413e-02,-1.986184e-06,-1.986184e-06
28,5.114500e+01,7.647978e-01,2.045800e+04,3.949934e-03,-7.113014e-01,-5.617729e-01,3.142948e-03,2.160244e-03,2.944771e-05,2.944771e-05
29,1.033850e+02,1.173992e+00,4.135400e+04,5.973168e-03,-8.878930e-01,-7.694763e-01,5.905927e-03,1.516178e-03,2.607898e-05,2.607898e-05
30,1.263900e+02,1.382789e+00,5.055600e+04,6.817827e-03,-9.315195e-01,-8.259599e-01,7.965318e-03,1.217862e-03,1.780375e-05,1.780375e-05
31,1.463800e+02,1.513277e+00,5.855200e+04,8.026910e-03,-9.323617e-01,-8.558308e-01,8.412918e-03,1.270546e-03,2.195062e-05,2.195062e-05
32,1.331650e+02,1.273813e+00,5.326600e+04,7.344253e-03,-9.691438e-01,-8.995749e-01,8.442991e-03,7.513361e-04,3.371312e-05,3.371312e-05
33,1.244600e+02,1.330059e+00,4.978400e+04,7.165579e-03,-9.688918e-01,-9.118610e-01,7.662545e-03,6.679431e-04,6.231302e-05,6.231302e-05
34,1.022200e+02,1.047018e+00,4.088800e+04,5.668380e-03,-9.795812e-01,-9.395558e-01,7.871419e-03,5.723221e-04,6.459629e-05,6.459629e-05
35,4.844000e+01,7.041776e-01,1.937600e+04,3.124146e-03,-9.534962e-01,-8.742586e-01,3.818723e-03,4.682240e-04,8.959916e-05,8.959916e-05
36,3.716250e+02,2.984781e+00,1.486500e+05,3.782318e-02,-9.605780e-01,-9.503671e-01,3.242540e-02,3.270533e-03,-1.170823e-04,-1.170823e-04
37,6.953000e+01,8.771839e-01,2.781200e+04,9.336246e-03,-9.767939e-01,-9.616725e-01,8.209222e-03,4.534164e-04,2.999901e-05,2.999901e-05
38,9.950000e+01,1.114064e+00,3.980000e+04,1.409905e-02,-9.781429e-01,-9.672940e-01,1.170613e-02,9.462700e-04,-5.206630e-05,-5.206630e-05
39,1.398000e+02,1.459058e+00,5.592000e+04,1.910258e-02,-9.775346e-01,-9.680968e-01,1.335493e-02,1.171316e-03,-6.646696e-05,-6.646696e-05
40,1.391100e+02,1.441222e+00,5.564400e+04,1.725614e-02,-9.830687e-01,-9.749840e-01,1.525448e-02,9.745694e-04,-1.464054e-04,-1.464054e-04
41,1.486000e+02,1.358110e+00,5.944000e+04,1.729325e-02,-9.825944e-01,-9.746994e-01,1.482450e-02,8.890908e-04,-1.875712e-04,-1.875712e-04
42,1.277550e+02,1.343412e+00,5.110200e+04,1.495580e-02,-9.818439e-01,-9.751369e-01,1.131857e-02,8.508487e-04,-2.809898e-04,-2.809898e-04
43,1.022250e+02,1.035036e+00,4.089000e+04,1.165773e-02,-9.801372e-01,-9.724166e-01,9.939327e-03,7.254573e-04,-2.874977e-04,-2.874977e-04
44,5.182000e+01,7.192181e-01,2.072800e+04,5.194779e-03,-9.532421e-01,-9.400295e-01,3.216893e-03,4.966875e-04,-3.360985e-04,-3.360985e-04
45,3.740800e+02,3.003873e+00,1.496320e+05,3.035472e-02,-9.635799e-01,-9.620060e-01,2.859860e-02,2.737340e-03,-7.847865e-05,-7.847865e-05
46,5.428500e+01,7.060780e-01,2.171400e+04,3.551594e-03,-9.551398e-01,-9.548595e-01,2.745840e-03,4.484427e-04,-3.625496e-04,-3.625496e-04
47,9.512000e+01,1.026986e+00,3.804800e+04,5.876789e-03,-9.748976e-01,-9.730007e-01,5.566486e-03,5.175099e-04,-3.032176e-04,-3.032176e-04
48,1.296450e+02,1.294955e+00,5.185800e+04,8.617634e-03,-9.797138e-01,-9.759844e-01,8.050335e-03,5.389239e-04,-2.533465e-04,-2.533465e-04
49,1.486500e+02,1.432826e+00,5.946000e+04,1.049414e-02,-9.791304e-01,-9.753046e-01,8.708177e-03,6.728063e-04,-2.605787e-04,-2.605787e-04
50,1.521600e+02,1.285639e+00,6.086400e+04,1.137847e-02,-9.793129e-01,-9.775405e-01,1.075286e-02,7.478925e-04,-2.637671e-04,-2.637671e-04
51,1.147200e+02,1.052839e+00,4.588800e+04,1.059369e-02,-9.848748e-01,-9.840822e-01,7.954246e-03,4.688954e-04,-2.096373e-04,-2.096373e-04
52,8.902000e+01,7.224342e-01,3.560800e+04,8.437113e-03,-9.862712e-01,-9.858622e-01,6.956683e-03,3.506604e-04,-1.884627e-04,-1.884627e-04
53,6.460500e+01,5.511055e-01,2.584200e+04,6.234383e-03,-9.837902e-01,-9.839471e-01,4.642905e-03,3.010957e-04,-2.038114e-04,-2.038114e-04
54,0.000000e+00,1.132881e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-2.331888e-04,-2.331888e-04
55,0.000000e+00,1.255013e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-2.331888e-04,-2.331888e-04
56,5.952000e+01,5.575853e-01,2.380800e+04,3.384240e-02,-9.819729e-01,-9.786820e-01,3.521595e-02,1.355167e-03,-4.213802e-04,-4.213802e-04
57,1.000000e+02,9.552273e-01,4.000000e+04,5.445622e-02,-9.902508e-01,-9.825750e-01,5.414570e-02,1.163495e-03,-3.153522e-04,-3.283721e-04
58,1.295100e+02,1.113488e+00,5.180400e+04,6.693498e-02,-9.947068e-01,-9.909903e-01,7.587157e-02,8.511185e-04,-2.633703e-04,-2.633703e-04
59,1.384100e+02,1.336291e+00,5.536400e+04,7.420393e-02,-9.930494e-01,-9.871065e-01,7.909783e-02,1.103663e-03,-1.824399e-04,-1.824399e-04
60,1.641300e+02,1.409862e+00,6.565200e+04,8.460039e-02,-9.952828e-01,-9.897088e-01,7.853320e-02,9.322241e-04,-1.283711e-04,-1.283711e-04
61,1.460850e+02,1.436915e+00,5.843400e+04,7.468592e-02,-9.939712e-01,-9.885699e-01,6.841067e-02,1.069946e-03,-5.510551e-05,-5.510551e-05
62,8.983000e+01,9.056524e-01,3.593200e+04,4.355777e-02,-9.945882e-01,-9.894044e-01,4.406038e-02,6.012061e-04,1.898045e-05,1.898045e-05
63,5.044000e+01,7.051322e-01,2.017600e+04,2.229192e-02,-9.957429e-01,-9.926879e-01,3.695240e-02,4.627541e-04,4.687862e-05,4.687862e-05
64,3.415250e+02,2.780550e+00,1.366100e+05,1.119396e-01,-9.796844e-01,-9.609430e-01,1.267297e-01,5.546599e-03,-3.852757e-05,-3.852757e-05
65,5.692000e+01,7.337475e-01,2.276800e+04,9.798848e-03,-9.888269e-01,-8.790821e-01,1.229944e-02,4.188000e-04,1.469343e-04,1.469343e-04
66,9.999500e+01,1.017678e+00,3.999800e+04,1.374392e-02,-9.882519e-01,-9.405964e-01,1.841729e-02,6.760187e-04,1.546762e-04,1.546762e-04
67,1.172600e+02,1.143666e+00,4.690400e+04,1.345176e-02,-9.895164e-01,-8.414834e-01,1.626616e-02,6.553273e-04,1.615892e-04,1.615892e-04
68,1.458800e+02,1.336385e+00,5.835200e+04,1.603221e-02,-9.751856e-01,-6.880704e-01,1.702699e-02,1.526001e-03,1.599939e-04,1.599939e-04
69,1.445700e+02,1.220251e+00,5.782800e+04,1.361952e-02,-9.746277e-01,-7.128233e-01,1.310649e-02,9.059002e-04,1.417118e-04,1.417118e-04
70,1.234100e+02,1.180085e+00,4.936400e+04,1.129711e-02,-9.495859e-01,-5.780852e-01,9.786336e-03,1.374135e-03,1.319625e-04,1.319625e-04
71,1.079050e+02,9.957897e-01,4.316200e+04,1.000066e-02,-9.472914e-01,-5.962001e-01,8.505256e-03,1.471235e-03,1.233395e-04,1.233395e-04
72,5.499500e+01,7.081517e-01,2.199800e+04,4.714546e-03,-9.092866e-01,-4.458887e-01,4.106754e-03,8.958635e-04,7.365455e-05,7.365455e-05
73,4.149450e+02,2.988198e+00,1.659780e+05,5.740487e-02,-8.316863e-01,-8.293581e-01,3.574635e-02,1.493901e-02,9.401548e-05,9.401548e-05
74,6.025500e+01,7.547091e-01,2.410200e+04,9.553943e-03,-8.556240e-01,-4.049597e-01,6.367965e-03,2.807464e-03,3.587163e-05,3.587163e-05
75,8.032500e+01,8.949212e-01,3.213000e+04,1.262814e-02,-8.460603e-01,-3.829563e-01,8.207842e-03,4.751412e-03,1.131018e-05,1.131018e-05
76,1.345850e+02,1.263078e+00,5.383400e+04,2.575037e-02,-8.372370e-01,-5.884547e-01,1.887963e-02,8.605263e-03,2.430268e-05,2.430268e-05
77,1.460200e+02,1.367054e+00,5.840800e+04,3.091801e-02,-7.778373e-01,-4.858184e-01,1.340965e-02,9.736199e-03,-2.489749e-05,-2.489749e-05
78,1.399100e+02,1.177156e+00,5.596400e+04,2.638606e-02,-7.476789e-01,-6.345457e-01,1.440912e-02,1.371394e-02,-8.208248e-05,-8.208248e-05
79,1.257600e+02,1.206077e+00,5.030400e+04,1.838669e-02,-7.942111e-01,-6.379833e-01,1.383110e-02,8.310514e-03,-6.725979e-05,-6.725979e-05
80,9.414000e+01,9.091600e-01,3.765600e+04,1.176261e-02,-8.026017e-01,-5.245352e-01,8.170665e-03,6.008803e-03,-1.285659e-04,-1.285659e-04
81,5.849500e+01,7.392204e-01,2.339800e+04,6.272162e-03,-8.042019e-01,-5.689947e-01,3.166696e-03,1.690385e-03,-1.200987e-04,-1.200987e-04
82,3.577200e+02,2.616426e+00,1.430880e+05,3.143349e-02,-9.226599e-01,-8.342907e-01,2.278887e-02,6.052238e-03,1.841504e-05,1.841504e-05
83,4.778500e+01,6.558056e-01,1.911400e+04,1.528012e-03,-9.445612e-01,-7.104824e-01,8.613596e-04,2.558213e-04,-1.201638e-04,-1.201638e-04
84,9.472000e+01,9.979666e-01,3.788800e+04,2.529787e-03,-9.486315e-01,-7.684236e-01,1.325222e-03,4.140082e-04,-9.337527e-05,-9.337527e-05
85,1.107600e+02,1.110857e+00,4.430400e+04,2.664999e-03,-9.441464e-01,-7.545641e-01,1.687024e-03,4.273633e-04,-7.888156e-05,-7.888156e-05
86,1.353700e+02,1.265899e+00,5.414800e+04,4.420042e-03,-9.694936e-01,-8.885678e-01,3.259152e-03,5.594302e-04,-8.638574e-05,-8.638574e-05
87,1.373500e+02,1.168140e+00,5.494000e+04,3.870109e-03,-9.493336e-01,-8.623283e-01,2.793868e-03,7.551103e-04,-1.607248e-05,-1.607248e-05
88,1.205650e+02,1.160769e+00,4.822600e+04,4.419596e-03,-9.354505e-01,-8.684794e-01,3.465389e-03,9.240304e-04,2.078653e-05,2.078653e-05
89,1.056600e+02,9.602854e-01,4.226400e+04,3.694185e-03,-9.365811e-01,-8.711489e-01,2.439706e-03,5.385694e-04,5.729438e-05,5.729438e-05
90,5.962500e+01,6.908387e-01,2.385000e+04,2.120975e-03,-9.234828e-01,-8.550314e-01,1.497986e-03,3.803497e-04,8.604181e-05,8.604181e-05
91,3.600500e+02,2.887244e+00,1.440200e+05,3.241436e-02,-9.545693e-01,-9.276360e-01,2.408531e-02,3.877517e-03,-1.017591e-04,-1.017591e-04
92,7.017000e+01,7.459807e-01,2.806800e+04,1.033324e-02,-9.792270e-01,-9.504222e-01,6.626650e-03,9.539665e-04,5.878327e-05,5.878327e-05
93,1.110300e+02,1.116014e+00,4.441200e+04,1.615268e-02,-9.846315e-01,-9.637367e-01,9.044530e-03,1.017699e-03,3.287779e-05,3.287779e-05
94,1.260150e+02,1.085524e+00,5.040600e+04,1.868705e-02,-9.907007e-01,-9.719217e-01,1.103667e-02,8.515045e-04,-1.271176e-05,-1.271176e-05
95,1.357950e+02,1.152601e+00,5.431800e+04,2.090423e-02,-9.899408e-01,-9.692896e-01,1.533873e-02,1.600766e-03,-6.460921e-05,-6.460921e-05
96,1.354600e+02,1.268882e+00,5.418400e+04,2.119393e-02,-9.900135e-01,-9.671562e-01,1.488643e-02,1.262260e-03,-1.045885e-04,-1.045885e-04
97,1.226000e+02,1.187069e+00,4.904000e+04,1.936779e-02,-9.938718e-01,-9.602127e-01,1.460739e-02,1.313428e-03,-1.695510e-04,-1.695510e-04
98,1.053700e+02,9.571885e-01,4.214800e+04,1.716641e-02,-9.909813e-01,-9.452246e-01,1.060703e-02,1.257376e-03,-2.608626e-04,-2.608626e-04
99,6.062000e+01,6.796373e-01,2.424800e+04,1.027789e-02,-9.827650e-01,-9.155101e-01,8.151033e-03,1.348293e-03,-3.109446e-04,-3.109446e-04
100,3.684100e+02,3.322215e+00,1.473640e+05,6.954928e-02,-8.859809e-01,-8.760605e-01,4.686120e-02,1.707604e-02,-2.864192e-06,-2.864192e-06
101,5.998000e+01,7.366308e-01,2.399200e+04,1.105955e-02,-9.731061e-01,-9.423079e-01,9.097464e-03,1.368215e-03,-3.196432e-04,-3.196432e-04
102,9.265500e+01,9.534693e-01,3.706200e+04,1.736486e-02,-9.702626e-01,-9.355456e-01,1.195024e-02,1.915943e-03,-2.889880e-04,-2.889880e-04
103,1.194650e+02,1.078865e+00,4.778600e+04,2.085416e-02,-9.889301e-01,-9.762455e-01,1.725155e-02,1.584407e-03,-1.870078e-04,-1.870078e-04
104,1.532950e+02,1.463889e+00,6.131800e+04,2.405934e-02,-9.869531e-01,-9.712468e-01,1.782465e-02,1.740423e-03,-1.228223e-04,-1.228223e-04
105,1.418050e+02,1.197786e+00,5.672200e+04,2.103051e-02,-9.902021e-01,-9.765525e-01,1.681265e-02,1.461786e-03,-1.342831e-04,-1.342831e-04
106,1.362500e+02,1.266211e+00,5.450000e+04,1.913470e-02,-9.880746e-01,-9.744498e-01,1.393388e-02,1.242368e-03,-7.401073e-05,-7.401073e-05
107,9.793500e+01,8.137238e-01,3.917400e+04,1.247806e-02,-9.891813e-01,-9.778985e-01,1.144012e-02,8.958597e-04,-8.135236e-05,-8.424341e-05
108,5.553500e+01,4.915398e-01,2.221400e+04,6.599357e-03,-9.760956e-01,-9.625879e-01,4.260399e-03,7.649650e-04,-6.849419e-06,-6.849419e-06
109,0.000000e+00,1.287293e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-4.972902e-05,-4.972902e-05
110,0.000000e+00,1.251019e-02,0.000000e+00,0.000000e+00,1.000000e+00,1.000000e+00,0.000000e+00,0.000000e+00,-2.655356e-05,-2.655356e-05
111,5.589500e+01,5.135606e-01,2.235800e+04,2.515440e-02,-9.862422e-01,-9.802916e-01,2.053439e-02,5.942323e-04,-4.035145e-04,-4.035145e-04
112,1.040500e+02,9.768376e-01,4.162000e+04,5.484047e-02,-9.905033e-01,-9.885018e-01,5.566199e-02,1.575380e-03,-3.617606e-04,-3.617606e-04
113,1.219350e+02,1.026919e+00,4.877400e+04,6.744524e-02,-9.940915e-01,-9.914853e-01,7.342553e-02,1.500554e-03,-2.982093e-04,-2.982093e-04
114,1.352700e+02,1.292469e+00,5.410800e+04,8.100320e-02,-9.956567e-01,-9.938985e-01,9.053968e-02,1.315100e-03,-2.651924e-04,-2.651924e-04
115,1.440950e+02,1.270583e+00,5.763800e+04,9.357961e-02,-9.958658e-01,-9.933216e-01,9.691998e-02,1.458214e-03,-2.165232e-04,-2.165232e-04
116,1.373650e+02,1.374312e+00,5.494600e+04,9.241288e-02,-9.961474e-01,-9.948742e-01,1.081967e-01,1.820686e-03,-1.728852e-04,-1.728852e-04
117,8.515000e+01,9.002401e-01,3.406000e+04,6.427986e-02,-9.948898e-01,-9.928042e-01,6.064596e-02,1.383121e-03,-7.817380e-05,-7.817380e-05
118,5.747500e+01,7.617102e-01,2.299000e+04,4.139826e-02,-9.956654e-01,-9.932379e-01,5.398718e-02,8.964993e-04,-6.911475e-05,-6.911475e-05
119,3.771750e+02,2.995432e+00,1.508700e+05,2.982392e-01,-9.833435e-01,-9.801471e-01,3.160592e-01,1.303443e-02,3.912488e-05,3.912488e-05
120,4.460500e+01,6.534557e-01,1.784200e+04,3.541136e-02,-9.619281e-01,-9.563216e-01,2.633361e-02,2.079454e-03,6.170195e-05,6.170195e-05
121,1.061750e+02,1.065902e+00,4.247000e+04,7.422265e-02,-9.802984e-01,-9.762088e-01,6.374778e-02,4.929201e-03,1.422084e-04,1.422084e-04
122,1.308850e+02,1.237166e+00,5.235400e+04,8.598038e-02,-9.784444e-01,-9.569752e-01,7.281576e-02,4.935736e-03,2.138405e-04,2.138405e-04
123,1.401100e+02,1.305369e+00,5.604400e+04,7.749011e-02,-9.805835e-01,-9.677804e-01,6.758318e-02,3.423324e-03,1.961630e-04,1.961630e-04
124,1.494750e+02,1.231066e+00,5.979000e+04,7.727981e-02,-9.785451e-01,-9.594443e-01,5.627987e-02,3.833124e-03,2.389026e-04,2.389026e-04
125,1.194800e+02,1.151577e+00,4.779200e+04,5.424151e-02,-9.777615e-01,-9.523824e-01,4.799387e-02,3.159543e-03,3.117498e-04,3.117498e-04
126,9.529500e+01,9.136154e-01,3.811800e+04,3.979647e-02,-9.748083e-01,-9.441035e-01,3.266400e-02,2.942997e-03,3.753319e-04,3.753319e-04
127,6.516000e+01,7.838733e-01,2.606400e+04,2.753925e-02,-9.668908e-01,-9.499499e-01,2.123251e-02,1.872392e-03,3.915549e-04,3.915549e-04
128,3.814550e+02,3.076848e+00,1.525820e+05,1.158514e-01,-9.706254e-01,-9.622141e-01,8.575218e-02,7.004060e-03,7.232939e-05,7.232939e-05
129,6.433500e+01,7.157776e-01,2.573400e+04,2.029971e-02,-9.710171e-01,-9.457554e-01,1.530387e-02,1.304214e-03,4.243370e-04,4.243370e-04
130,9.682500e+01,9.347448e-01,3.873000e+04,3.300059e-02,-9.629636e-01,-9.258458e-01,2.586464e-02,2.746693e-03,3.126842e-04,3.126842e-04
131,1.250050e+02,1.211281e+00,5.000200e+04,4.080594e-02,-9.746651e-01,-9.643306e-01,4.038693e-02,3.201775e-03,2.124422e-04,2.124422e-04
132,1.265600e+02,1.165789e+00,5.062400e+04,4.503985e-02,-9.674466e-01,-9.506391e-01,3.774480e-02,3.897091e-03,1.361407e-04,1.361407e-04
133,1.578850e+02,1.328891e+00,6.315400e+04,6.080737e-02,-9.804687e-01,-9.775005e-01,4.758227e-02,3.261322e-03,1.346434e-04,1.346434e-04
134,1.200250e+02,1.222883e+00,4.801000e+04,4.964859e-02,-9.808739e-01,-9.662048e-01,4.072275e-02,2.515593e-03,-4.046454e-05,-4.046454e-05
135,9.676000e+01,9.211933e-01,3.870400e+04,4.019791e-02,-9.859205e-01,-9.805264e-01,3.501759e-02,1.934426e-03,-9.159849e-05,-9.159849e-05
136,5.520500e+01,7.050212e-01,2.208200e+04,2.289218e-02,-9.894816e-01,-9.622490e-01,2.507716e-02,8.874263e-04,-1.721504e-04,-1.721504e-04
137,3.530400e+02,2.911400e+00,1.412160e+05,1.295064e-01,-9.753747e-01,-9.696823e-01,1.097908e-01,7.578675e-03,1.439082e-04,1.439082e-04
138,5.498500e+01,7.007345e-01,2.199400e+04,2.241379e-02,-9.676880e-01,-9.687258e-01,1.981559e-02,1.661835e-03,-2.159120e-04,-2.159120e-04
139,1.074650e+02,9.963582e-01,4.298600e+04,4.126838e-02,-9.790909e-01,-9.784249e-01,3.514277e-02,1.900410e-03,-8.234032e-05,-8.234032e-05
140,1.305000e+02,1.091521e+00,5.220000e+04,4.603090e-02,-9.839961e-01,-9.819421e-01,4.125903e-02,2.178409e-03,-1.060003e-04,-1.060003e-04
141,1.496600e+02,1.238769e+00,5.986400e+04,5.096377e-02,-9.791458e-01,-9.780672e-01,4.439860e-02,2.677628e-03,-4.304601e-05,-4.304601e-05
142,1.358150e+02,1.293395e+00,5.432600e+04,4.311479e-02,-9.742000e-01,-9.712375e-01,3.489741e-02,2.723777e-03,-3.286599e-05,-3.286599e-05
143,1.209300e+02,1.080600e+00,4.837200e+04,3.702719e-02,-9.793718e-01,-9.769579e-01,3.684447e-02,2.283470e-03,-1.340700e-05,-1.340700e-05
144,9.221500e+01,9.726394e-01,3.688600e+04,2.912162e-02,-9.783733e-01,-9.752390e-01,2.260761e-02,1.695618e-03,-6.980838e-06,-6.980838e-06
145,5.857000e+01,7.299531e-01,2.342800e+04,1.681455e-02,-9.832999e-01,-9.823959e-01,1.934616e-02,1.100234e-03,-3.503176e-05,-3.503176e-05
146,3.841700e+02,2.813918e+00,1.536680e+05,8.814562e-02,-9.702959e-01,-9.677204e-01,6.827015e-02,6.045004e-03,9.584802e-05,9.584802e-05
147,6.002500e+01,7.555775e-01,2.401000e+04,1.071932e-02,-9.884831e-01,-9.852468e-01,7.521756e-03,4.450720e-04,2.108447e-05,2.108447e-05
148,1.063750e+02,1.076194e+00,4.255000e+04,1.796603e-02,-9.862180e-01,-9.793188e-01,1.181965e-02,7.527006e-04,6.938825e-05,6.938825e-05
149,1.259950e+02,1.209652e+00,5.039800e+04,2.066779e-02,-9.878255e-01,-9.835828e-01,1.310720e-02,8.329800e-04,6.990708e-05,6.990708e-05
150,1.450250e+02,1.356207e+00,5.801000e+04,2.310193e-02,-9.871599e-01,-9.803572e-01,1.597935e-02,1.120853e-03,8.424457e-05,8.424457e-05
151,1.386850e+02,1.151036e+00,5.547400e+04,2.131700e-02,-9.872728e-01,-9.801441e-01,1.493817e-02,1.178390e-03,8.525643e-05,8.525643e-05
152,1.292450e+02,1.230856e+00,5.169800e+04,1.948725e-02,-9.833458e-01,-9.748096e-01,1.529571e-02,1.513290e-03,1.210116e-04,1.210116e-04
153,9.076500e+01,8.996918e-01,3.630600e+04,1.339543e-02,-9.756929e-01,-9.625289e-01,8.207657e-03,1.294469e-03,1.431571e-04,1.431571e-04
154,5.118500e+01,6.990748e-01,2.047400e+04,6.791968e-03,-9.832726e-01,-9.772123e-01,4.685563e-03,5.515675e-04,1.755227e-04,1.755227e-04
155,3.703600e+02,3.037018e+00,1.481440e+05,4.528915e-02,-9.626141e-01,-9.432254e-01,2.340162e-02,4.447520e-03,-1.869597e-05,-1.869597e-05
156,5.148000e+01,7.293394e-01,2.059200e+04,2.946110e-03,-9.779825e-01,-9.731567e-01,1.959991e-03,2.086809e-04,1.838930e-04,1.838930e-04
157,1.030300e+02,1.138200e+00,4.121200e+04,7.276928e-03,-9.802505e-01,-9.741465e-01,4.533579e-03,4.718942e-04,1.435425e-04,1.435425e-04
158,1.225000e+02,1.234927e+00,4.900000e+04,8.407583e-03,-9.856205e-01,-9.784432e-01,6.470975e-03,4.268630e-04,8.660182e-05,8.660182e-05
159,1.350250e+02,1.313541e+00,5.401000e+04,9.236895e-03,-9.764389e-01,-9.739088e-01,6.057653e-03,6.350591e-04,4.976080e-05,4.718109e-05
160,1.278400e+02,1.093426e+00,5.113600e+04,8.792705e-03,-9.797672e-01,-9.740991e-01,7.004973e-03,7.905077e-04,2.381747e-05,2.381747e-05
161,1.291100e+02,1.202313e+00,5.164400e+04,8.738433e-03,-9.860434e-01,-9.810005e-01,6.619421e-03,6.253314e-04,1.781257e-05,1.781257e-05
162,9.477500e+01,7.802050e-01,3.791000e+04,6.330180e-03,-9.758126e-01,-9.589660e-01,3.619503e-03,5.020688e-04,-4.047563e-05,-4.047563e-05
163,5.932500e+01,5.140917e-01,2.373000e+04,3.432905e-03,-9.902121e-01,-9.878046e-01,2.730372e-03,1.406707e-04,-7.480276e-05,-7.480276e-05
