index,x,y,sten
162,3.000,4.000,south
501,3.100,4.000,south
502,3.200,4.000,south
503,3.300,4.000,south
504,3.400,4.000,south
505,3.500,4.000,south
506,3.600,4.000,south
507,3.700,4.000,south
508,3.800,4.000,south
509,3.900,4.000,south
223,4.000,4.000,south
223,4.000,4.000,east
224,4.000,4.100,east
225,4.000,4.200,east
226,4.000,4.300,east
227,4.000,4.400,east
228,4.000,4.500,east
229,4.000,4.600,east
230,4.000,4.700,east
231,4.000,4.800,east
232,4.000,4.900,east
233,4.000,5.000,east
234,4.000,5.100,east
235,4.000,5.200,east
236,4.000,5.300,east
237,4.000,5.400,east
238,4.000,5.500,east
239,4.000,5.600,east
240,4.000,5.700,east
241,4.000,5.800,east
242,4.000,5.900,east
243,4.000,6.000,east
162,3.000,4.000,west
163,3.000,4.100,west
164,3.000,4.200,west
165,3.000,4.300,west
166,3.000,4.400,west
167,3.000,4.500,west
168,3.000,4.600,west
169,3.000,4.700,west
170,3.000,4.800,west
171,3.000,4.900,west
172,3.000,5.000,west
173,3.000,5.100,west
174,3.000,5.200,west
175,3.000,5.300,west
176,3.000,5.400,west
177,3.000,5.500,west
178,3.000,5.600,west
179,3.000,5.700,west
180,3.000,5.800,west
181,3.000,5.900,west
182,3.000,6.000,west
