nNodes is 717
**********PDDSparse Solver*************
***************Ver 1.0******************
***********Jorge Moron Vidal************
**********jmoron@math.uc3m.es***********
h0 = 8.000000e-04 	 T_start = inf
Number of trayectories per knot 10000
Number of trayectories per job 5000
Number of subdomains/interfaces: 4 x 4 
Number of knots per interface: 30
Position of South-West corner of the domain: (-2.00,-2.00)
Position of North-East corner of the domain: (2.00,2.00)
Sending node 0.
Sending node 0.
Sending node 1.
Sending node 1.
Sending node 2.
Sending node 2.
Sending node 3.
Sending node 3.
Sending node 4.
Sending node 4.
Sending node 5.
Sending node 5.
Sending node 6.
Sending node 6.
Sending node 7.
Sending node 7.
Sending node 8.
Sending node 8.
Sending node 9.
Sending node 9.
Sending node 10.
Sending node 10.
Sending node 11.
Sending node 11.
Sending node 12.
Sending node 12.
Sending node 13.
Sending node 13.
Sending node 14.
Sending node 14.
Sending node 15.
Sending node 15.
Sending node 16.
Sending node 16.
Sending node 17.
Sending node 17.
Sending node 18.
Sending node 18.
Sending node 19.
Sending node 19.
Sending node 20.
Sending node 20.
Sending node 21.
Sending node 21.
Sending node 22.
Sending node 22.
Sending node 23.
Sending node 23.
Sending node 24.
Sending node 24.
Sending node 25.
Sending node 25.
Sending node 26.
Sending node 26.
Sending node 27.
Sending node 27.
Sending node 28.
Sending node 28.
Sending node 29.
Sending node 29.
Sending node 30.
Sending node 30.
Sending node 31.
Sending node 31.
Sending node 32.
Sending node 32.
Sending node 33.
Sending node 33.
Sending node 34.
Sending node 34.
Sending node 35.
Sending node 35.
Sending node 36.
Sending node 36.
Sending node 37.
Sending node 37.
Sending node 38.
Sending node 38.
Sending node 39.
Sending node 39.
Sending node 40.
Sending node 40.
Sending node 41.
Sending node 41.
Sending node 42.
Sending node 42.
Sending node 43.
Sending node 43.
Sending node 44.
Sending node 44.
Sending node 45.
Sending node 45.
Sending node 46.
Sending node 46.
Sending node 47.
Sending node 47.
Sending node 48.
Sending node 48.
Sending node 49.
Sending node 49.
Sending node 50.
Sending node 50.
Sending node 51.
Sending node 51.
Sending node 52.
Sending node 52.
Sending node 53.
Sending node 53.
Sending node 54.
Sending node 54.
Sending node 55.
Sending node 55.
Sending node 56.
Sending node 56.
Sending node 57.
Sending node 57.
Sending node 58.
Sending node 58.
Sending node 59.
Sending node 59.
Sending node 60.
Sending node 60.
Sending node 61.
Sending node 61.
Sending node 62.
Sending node 62.
Sending node 63.
Sending node 63.
Sending node 64.
Sending node 64.
Sending node 65.
Sending node 65.
Sending node 66.
Sending node 66.
Sending node 67.
Sending node 67.
Sending node 68.
Sending node 68.
